,id,client_order_id,created_at,updated_at,submitted_at,filled_at,expired_at,canceled_at,failed_at,replaced_at,replaced_by,replaces,asset_id,symbol,asset_class,notional,qty,filled_qty,filled_avg_price,order_class,order_type,type,side,time_in_force,limit_price,stop_price,status,extended_hours,legs,trail_percent,trail_price,hwm
0,d0a4794e-5ec8-449c-b772-5cebbb624a4d,57a75291-b103-4027-95ea-8a36c20d273e,2022-03-04T19:59:54.12737Z,2022-03-04T19:59:54.290223Z,2022-03-04T19:59:54.125595Z,2022-03-04T19:59:54.287368Z,,,,,,,f30d734c-2806-4d0d-b145-f9fade61432b,GOOG,us_equity,,3,3,2623.35,,market,market,buy,day,,,filled,False,,,,
1,260c086f-cf50-4923-b915-6f53fbcf85bf,b37fda44-eff3-41c3-9263-bbb0ba6a65f4,2022-03-04T19:59:47.228703Z,2022-03-04T19:59:47.402927Z,2022-03-04T19:59:47.226971Z,2022-03-04T19:59:47.400317Z,,,,,,,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,TSLA,us_equity,,12,12,831.5,,market,market,buy,day,,,filled,False,,,,
2,1fff23d8-b663-4357-8d2b-324425fb91a8,61c92b0c-3d7f-4fd8-a41e-ed57452d8c22,2022-03-04T19:59:39.052085Z,2022-03-04T19:59:39.198925Z,2022-03-04T19:59:39.050694Z,2022-03-04T19:59:39.195685Z,,,,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,,61,61,162.61,,market,market,buy,day,,,filled,False,,,,
3,cac76afb-6f12-4676-9c15-3f568a443b09,7b30e912-0f6b-46d2-bae6-3bed44e45cd1,2022-03-04T17:59:20.561996Z,2022-03-04T17:59:20.643146Z,2022-03-04T17:59:20.561415Z,2022-03-04T17:59:20.640038Z,,,,,,,d0beedd3-b01e-4111-9b2a-f580e7c9b5ec,NTES,us_equity,,104,104,85.66,,market,market,sell,day,,,filled,False,,,,
4,98224c01-8a91-4a76-a64c-69254b6c0dd0,6af34b4d-7121-4dff-8670-00fa0306adec,2022-03-04T17:59:15.84155Z,2022-03-04T17:59:15.945994Z,2022-03-04T17:59:15.840979Z,2022-03-04T17:59:15.943177Z,,,,,,,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,TSLA,us_equity,,11,11,840.21,,market,market,sell,day,,,filled,False,,,,
5,4599f763-4c4c-4a78-841c-e7a3e8fedb7a,f41c382a-5785-4b58-bb81-cbe541aef0e7,2022-03-04T17:59:09.680715Z,2022-03-04T17:59:09.765174Z,2022-03-04T17:59:09.680246Z,2022-03-04T17:59:09.762412Z,,,,,,,53161918-a2a0-45c2-9201-c6facab1912f,BILI,us_equity,,382,382,25.62,,market,market,sell,day,,,filled,False,,,,
6,ca264627-3d94-4d35-94f7-08438ce717b7,e4f44de8-1475-46db-8c4a-e0c0598402a3,2022-03-04T16:58:59.107474Z,2022-03-04T16:58:59.304976Z,2022-03-04T16:58:59.1069Z,2022-03-04T16:58:59.301885Z,,,,,,,f30d734c-2806-4d0d-b145-f9fade61432b,GOOG,us_equity,,9,9,2621.15,,market,market,sell,day,,,filled,False,,,,
7,16444131-da27-4e3d-9f02-089c9c072eb4,76bb88df-5166-445b-ab79-f516f265938a,2022-03-04T16:58:45.883324Z,2022-03-04T16:58:46.009255Z,2022-03-04T16:58:45.882755Z,2022-03-04T16:58:46.006351Z,,,,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,,240,240,162.7,,market,market,sell,day,,,filled,False,,,,
8,a0599762-2948-4184-9706-69c6696b470b,f12a27b2-d9ee-491f-b9d1-4f60d59f22ef,2022-03-04T15:58:41.322765Z,2022-03-04T15:58:41.490204Z,2022-03-04T15:58:41.320448Z,2022-03-04T15:58:41.487265Z,,,,,,,d0beedd3-b01e-4111-9b2a-f580e7c9b5ec,NTES,us_equity,,104,104,84.8,,market,market,buy,day,,,filled,False,,,,
9,2d53c273-a3c5-48d6-b7eb-3b5e383f6492,6b4911ec-e114-4b99-9794-cc0ead0ace22,2022-03-04T15:58:34.881074Z,2022-03-04T15:58:34.925275Z,2022-03-04T15:58:34.879262Z,2022-03-04T15:58:34.922785Z,,,,,,,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,TSLA,us_equity,,11,11,834.27,,market,market,buy,day,,,filled,False,,,,
10,457dd9dc-82e1-4de2-b240-d853dfa320de,8d892bb9-b950-44aa-81ba-bbd215d5c4c2,2022-03-04T14:58:21.204418Z,2022-03-04T14:58:21.8703Z,2022-03-04T14:58:21.202513Z,2022-03-04T14:58:21.867358Z,,,,,,,f30d734c-2806-4d0d-b145-f9fade61432b,GOOG,us_equity,,3,3,2637.04,,market,market,buy,day,,,filled,False,,,,
11,4d321838-89db-40fe-84b4-a12297bfb8c0,b1dfc7af-0cb6-4c10-903b-d662e534a51f,2022-03-04T14:58:16.049482Z,2022-03-04T14:58:16.388784Z,2022-03-04T14:58:16.048963Z,2022-03-04T14:58:16.38643Z,,,,,,,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,TSLA,us_equity,,11,11,848.45,,market,market,sell,day,,,filled,False,,,,
12,924c1d68-246f-47ca-b4ec-51e8e719d433,7ad5678e-3699-49fe-bcd8-145b03d03054,2022-03-04T14:58:11.349727Z,2022-03-04T14:58:11.574727Z,2022-03-04T14:58:11.347955Z,2022-03-04T14:58:11.571665Z,,,,,,,53161918-a2a0-45c2-9201-c6facab1912f,BILI,us_equity,,382,382,26.15,,market,market,buy,day,,,filled,False,,,,
13,208dc9e5-f1a6-4cc4-848c-e5e01eb7da5c,e86b3975-fc7a-4e18-8007-252387c03e39,2022-03-03T20:52:53.508352Z,2022-03-03T20:52:53.683796Z,2022-03-03T20:52:53.506413Z,2022-03-03T20:52:53.672108Z,,,,,,,f30d734c-2806-4d0d-b145-f9fade61432b,GOOG,us_equity,,3,3,2681.48,,market,market,buy,day,,,filled,False,,,,
14,35757d30-af20-405a-986d-631a19d85601,bdb339ab-c87e-499e-aa97-03d60138df77,2022-03-03T20:52:41.72276Z,2022-03-03T20:52:42.161404Z,2022-03-03T20:52:41.720803Z,2022-03-03T20:52:42.158145Z,,,,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,,60,60,165.93,,market,market,buy,day,,,filled,False,,,,
15,8154db41-4104-47b7-ab2f-6aac81ac6fd8,729f97e5-7f48-4e41-bc18-e335069e243b,2022-03-03T19:52:33.652982Z,2022-03-03T19:52:33.877702Z,2022-03-03T19:52:33.650966Z,2022-03-03T19:52:33.871691Z,,,,,,,f30d734c-2806-4d0d-b145-f9fade61432b,GOOG,us_equity,,3,3,2694.06,,market,market,buy,day,,,filled,False,,,,
16,635ed27d-a116-4a1e-87cb-ceef28fd0829,74a33814-fcdf-463b-9016-cdda8430f2fc,2022-03-03T19:52:30.92284Z,2022-03-03T19:52:31.764597Z,2022-03-03T19:52:30.920815Z,2022-03-03T19:52:31.760699Z,,,,,,,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,TSLA,us_equity,,11,11,842.6172727272727273,,market,market,buy,day,,,filled,False,,,,
17,56dcf633-c715-4fa7-9f49-1eb6b071a890,e3e4dbcf-5565-49c0-b4d1-25ebb54416f1,2022-03-03T19:52:23.890573Z,2022-03-03T19:52:24.262601Z,2022-03-03T19:52:23.889226Z,2022-03-03T19:52:24.254744Z,,,,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,,60,60,166.63,,market,market,buy,day,,,filled,False,,,,
18,ab1b6f8f-db81-4e2d-8beb-aa9a1ff7b184,02a3508b-00cb-4049-b106-37b21b70f894,2022-03-03T17:51:55.994424Z,2022-03-03T17:51:56.369193Z,2022-03-03T17:51:55.993897Z,2022-03-03T17:51:56.364276Z,,,,,,,f30d734c-2806-4d0d-b145-f9fade61432b,GOOG,us_equity,,3,3,2701.59,,market,market,sell,day,,,filled,False,,,,
19,f3b52d21-c42e-42d7-9314-67c6709e0c99,266167ad-f84e-4480-813b-b9a9d3c9c4a4,2022-03-03T17:51:52.684349Z,2022-03-03T17:51:53.041828Z,2022-03-03T17:51:52.683806Z,2022-03-03T17:51:53.038726Z,,,,,,,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,TSLA,us_equity,,22,22,855.73,,market,market,sell,day,,,filled,False,,,,
20,a7c54d71-b41c-4846-a44c-f0b81d31ea9d,636c9811-dce2-4379-b81e-42590b529e33,2022-03-03T16:51:44.613149Z,2022-03-03T16:51:45.021164Z,2022-03-03T16:51:44.612625Z,2022-03-03T16:51:45.015551Z,,,,,,,d0beedd3-b01e-4111-9b2a-f580e7c9b5ec,NTES,us_equity,,335,335,86.03,,market,market,sell,day,,,filled,False,,,,
21,5af17921-b0fa-43ae-84e3-3e505d5742e7,820d9871-3304-4369-be60-8b0c81ebff96,2022-03-03T16:51:33.716264Z,2022-03-03T16:51:33.989648Z,2022-03-03T16:51:33.715587Z,2022-03-03T16:51:33.986108Z,,,,,,,53161918-a2a0-45c2-9201-c6facab1912f,BILI,us_equity,,337,337,28.64,,market,market,sell,day,,,filled,False,,,,
22,9b2e15ce-2bfc-4c81-b806-5b273ff068e1,45c84ea7-7367-4977-a44a-116072e7cf3c,2022-03-03T15:51:28.450317Z,2022-03-03T15:51:28.690152Z,2022-03-03T15:51:28.448182Z,2022-03-03T15:51:28.686562Z,,,,,,,d0beedd3-b01e-4111-9b2a-f580e7c9b5ec,NTES,us_equity,,114,114,87.3,,market,market,buy,day,,,filled,False,,,,
23,66802812-4c81-4128-a56a-df7f0a1c9b40,e7aad420-7184-4443-b92e-3bb5913224c5,2022-03-03T15:51:24.511881Z,2022-03-03T15:51:24.821027Z,2022-03-03T15:51:24.509611Z,2022-03-03T15:51:24.810186Z,,,,,,,f30d734c-2806-4d0d-b145-f9fade61432b,GOOG,us_equity,,3,3,2687,,market,market,buy,day,,,filled,False,,,,
24,e54739f3-f43c-4754-82e6-722410efb09b,5b66da0e-8250-491d-916a-98e12a4eff0d,2022-03-03T15:51:18.936824Z,2022-03-03T15:51:18.981665Z,2022-03-03T15:51:18.934703Z,2022-03-03T15:51:18.978084Z,,,,,,,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,TSLA,us_equity,,11,11,857.95,,market,market,buy,day,,,filled,False,,,,
25,ff566209-704e-4fa7-859a-cf6097efb282,d797d709-3186-45ad-b1cd-fa63e16707b4,2022-03-03T15:51:11.968321Z,2022-03-03T15:51:12.283907Z,2022-03-03T15:51:11.966447Z,2022-03-03T15:51:12.280933Z,,,,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,,60,60,166.36,,market,market,buy,day,,,filled,False,,,,
26,c0b45b08-6f71-485d-9f9a-f5cd3aeed3a4,ff4e1a14-1d12-4209-9adb-089610e08466,2022-03-03T14:51:07.626851Z,2022-03-03T14:51:07.780488Z,2022-03-03T14:51:07.625032Z,2022-03-03T14:51:07.777289Z,,,,,,,d0beedd3-b01e-4111-9b2a-f580e7c9b5ec,NTES,us_equity,,112,112,88.95,,market,market,buy,day,,,filled,False,,,,
27,9c934dbc-50cf-4de5-bae9-7956ec41ab20,ee983136-5c93-4919-91d3-5e0d14b1f980,2022-03-03T14:50:57.980872Z,2022-03-03T14:50:58.474138Z,2022-03-03T14:50:57.97908Z,2022-03-03T14:50:58.470115Z,,,,,,,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,TSLA,us_equity,,11,11,867.42,,market,market,buy,day,,,filled,False,,,,
28,2255d626-da56-4d65-be75-5c4634fc545e,9dcd2721-e28b-4920-aca4-39b9f04b0e2c,2022-03-03T14:50:52.564677Z,2022-03-03T14:50:52.719626Z,2022-03-03T14:50:52.562907Z,2022-03-03T14:50:52.716223Z,,,,,,,53161918-a2a0-45c2-9201-c6facab1912f,BILI,us_equity,,337,337,29.76,,market,market,buy,day,,,filled,False,,,,
29,3f975bc8-5b4a-4e9b-b95d-a6fd119da339,3c8e28bb-f205-45bb-a060-d06fd7de4b96,2022-03-02T21:46:04.938495Z,2022-03-03T14:30:22.464874Z,2022-03-02T21:46:04.936577Z,2022-03-03T14:30:22.461639Z,,,,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,,60,60,168.61,,market,market,buy,day,,,filled,False,,,,
30,7edbb3ec-f765-492b-bfa4-ccedb40f954f,e5f4bec4-893d-45c5-9349-3eccd2980d3b,2022-03-02T18:45:28.256624Z,2022-03-02T18:45:28.521466Z,2022-03-02T18:45:28.255331Z,2022-03-02T18:45:28.518687Z,,,,,,,d0beedd3-b01e-4111-9b2a-f580e7c9b5ec,NTES,us_equity,,109,109,91.22,,market,market,buy,day,,,filled,False,,,,
31,edde3125-055c-4b25-b71e-90486867df87,5e7ec02c-e928-46d6-99f5-bf5659833330,2022-03-02T18:45:20.86512Z,2022-03-02T18:45:21.335995Z,2022-03-02T18:45:20.864571Z,2022-03-02T18:45:21.33272Z,,,,,,,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,TSLA,us_equity,,11,11,863.5818181818181818,,market,market,sell,day,,,filled,False,,,,
32,4b4ff2b0-86b0-4dd3-8932-43855b3f54a3,0a22e7c7-59c5-4624-9909-24b979bb8d95,2022-03-02T17:45:01.72999Z,2022-03-02T17:45:01.967155Z,2022-03-02T17:45:01.729323Z,2022-03-02T17:45:01.959168Z,,,,,,,53161918-a2a0-45c2-9201-c6facab1912f,BILI,us_equity,,329,329,29.97,,market,market,sell,day,,,filled,False,,,,
33,b9b135f7-d948-42a3-922d-028a338f86cd,f2bfb291-4afb-4a79-9a12-4a0ec318ff26,2022-03-02T16:44:56.203477Z,2022-03-02T16:44:56.370162Z,2022-03-02T16:44:56.202796Z,2022-03-02T16:44:56.366262Z,,,,,,,d0beedd3-b01e-4111-9b2a-f580e7c9b5ec,NTES,us_equity,,218,218,90.29,,market,market,sell,day,,,filled,False,,,,
34,85d70772-679c-48f7-ac54-f015ee1b39f7,358c8088-ae09-4cc0-a8ca-59a3e9c5327f,2022-03-02T15:44:37.858406Z,2022-03-02T15:44:38.017376Z,2022-03-02T15:44:37.856625Z,2022-03-02T15:44:38.014156Z,,,,,,,d0beedd3-b01e-4111-9b2a-f580e7c9b5ec,NTES,us_equity,,110,110,90.1,,market,market,buy,day,,,filled,False,,,,
35,a8986f08-76a5-408f-8e8f-b1fd084580dd,da2bfba4-91d7-4b13-bd1a-cc3dba4598d2,2022-03-02T15:44:30.742031Z,2022-03-02T15:44:30.956501Z,2022-03-02T15:44:30.740071Z,2022-03-02T15:44:30.953385Z,,,,,,,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,TSLA,us_equity,,11,11,854.62,,market,market,buy,day,,,filled,False,,,,
36,6d178436-d86d-4c18-81f8-3075a4e43210,3cbcd0b0-a7da-4eca-85d9-f3f42dac5221,2022-03-02T15:44:26.381476Z,2022-03-02T15:44:26.454874Z,2022-03-02T15:44:26.379663Z,2022-03-02T15:44:26.452082Z,,,,,,,53161918-a2a0-45c2-9201-c6facab1912f,BILI,us_equity,,329,329,30.31,,market,market,buy,day,,,filled,False,,,,
37,bb5cefc4-8989-479b-af59-ab152318de0e,f0f269dc-07d6-41fc-8e4e-871132b0a652,2022-03-02T14:44:21.326094Z,2022-03-02T14:44:21.540811Z,2022-03-02T14:44:21.324903Z,2022-03-02T14:44:21.537359Z,,,,,,,d0beedd3-b01e-4111-9b2a-f580e7c9b5ec,NTES,us_equity,,108,108,92.03,,market,market,buy,day,,,filled,False,,,,
38,fbfd4e47-ef0f-406b-9c0e-a2fe6ba5ac15,95f67d36-7b48-4eae-94e0-a850dd431eb5,2022-03-02T14:44:14.320742Z,2022-03-02T14:44:14.521243Z,2022-03-02T14:44:14.319978Z,2022-03-02T14:44:14.51551Z,,,,,,,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,TSLA,us_equity,,11,11,876.78,,market,market,sell,day,,,filled,False,,,,
39,291f0e8e-f9f4-40d7-b7e6-baa24e5a6e0d,acdd0fa1-39ad-451d-a54a-036f8626eda0,2022-03-01T20:40:24.953564Z,2022-03-01T20:40:25.177531Z,2022-03-01T20:40:24.952055Z,2022-03-01T20:40:25.174386Z,,,,,,,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,TSLA,us_equity,,11,11,863.45,,market,market,buy,day,,,filled,False,,,,
40,dd11416e-0576-4a3c-b134-18462b7a176f,dc858f60-756c-4994-aa3c-8a1ccdd5d8c0,2022-03-01T19:40:06.560402Z,2022-03-01T19:40:06.80915Z,2022-03-01T19:40:06.559713Z,2022-03-01T19:40:06.805989Z,,,,,,,f30d734c-2806-4d0d-b145-f9fade61432b,GOOG,us_equity,,3,3,2687.85,,market,market,sell,day,,,filled,False,,,,
41,1988db7c-7abd-4c11-85b5-3e5766e27012,06703a0e-f887-4cb1-9573-ade76c6f9cb4,2022-03-01T19:40:01.012094Z,2022-03-01T19:40:01.183227Z,2022-03-01T19:40:01.011528Z,2022-03-01T19:40:01.180918Z,,,,,,,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,TSLA,us_equity,,11,11,865.66,,market,market,sell,day,,,filled,False,,,,
42,b8049a7e-6120-4534-ab30-47da32db33e6,67ebbb47-8639-430f-ae91-929e71c6d873,2022-03-01T19:39:54.582236Z,2022-03-01T19:39:54.720953Z,2022-03-01T19:39:54.581701Z,2022-03-01T19:39:54.714923Z,,,,,,,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,AAPL,us_equity,,60,60,163.42,,market,market,sell,day,,,filled,False,,,,
43,6ca43573-85ce-4903-8219-b6d0dc8d4f50,a32d1a04-1670-4183-83c6-43924cb7db88,2022-03-01T18:39:49.585464Z,2022-03-01T18:39:49.870275Z,2022-03-01T18:39:49.584857Z,2022-03-01T18:39:49.867452Z,,,,,,,d0beedd3-b01e-4111-9b2a-f580e7c9b5ec,NTES,us_equity,,210,210,92.86,,market,market,sell,day,,,filled,False,,,,
44,b59b0e7d-8414-4cf2-b2e4-893709b9931b,1fa8ba06-13db-411a-869b-d513dcdf0cc5,2022-03-01T18:39:38.754056Z,2022-03-01T18:39:38.873038Z,2022-03-01T18:39:38.753483Z,2022-03-01T18:39:38.870119Z,,,,,,,53161918-a2a0-45c2-9201-c6facab1912f,BILI,us_equity,,633,633,31.26,,market,market,sell,day,,,filled,False,,,,
45,9cf47b67-22c6-49e2-9ce9-08eb0a93f195,c2d741dc-4269-41fe-9f7c-d7e14fdc20b2,2022-03-01T17:39:23.808763Z,2022-03-01T17:39:23.862653Z,2022-03-01T17:39:23.806855Z,2022-03-01T17:39:23.859897Z,,,,,,,53161918-a2a0-45c2-9201-c6facab1912f,BILI,us_equity,,320,320,31.23,,market,market,buy,day,,,filled,False,,,,
46,3740ab58-df20-4068-9511-507e9456f1bf,4ec76845-4e1e-4517-beb5-5ed8fbd43cc1,2022-03-01T16:39:18.768193Z,2022-03-01T16:39:19.008781Z,2022-03-01T16:39:18.766328Z,2022-03-01T16:39:19.005713Z,,,,,,,d0beedd3-b01e-4111-9b2a-f580e7c9b5ec,NTES,us_equity,,106,106,93.76,,market,market,buy,day,,,filled,False,,,,
47,1ec2d765-4dac-43af-9db5-133cebac9c61,46e7429c-7029-4584-9e0e-a8ac2514ff51,2022-03-01T16:39:15.328575Z,2022-03-01T16:39:15.6092Z,2022-03-01T16:39:15.326976Z,2022-03-01T16:39:15.606278Z,,,,,,,f30d734c-2806-4d0d-b145-f9fade61432b,GOOG,us_equity,,3,3,2693.27,,market,market,buy,day,,,filled,False,,,,
48,ca57efbc-89a0-4dcf-87cf-b1303102c224,eca17c7e-4acd-4fb1-9805-427f1d530ec3,2022-03-01T16:39:10.551317Z,2022-03-01T16:39:10.79048Z,2022-03-01T16:39:10.549296Z,2022-03-01T16:39:10.787348Z,,,,,,,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,TSLA,us_equity,,11,11,861.67,,market,market,buy,day,,,filled,False,,,,
49,f73ad3f5-4c6e-4b5e-a7c6-51fe83fb87a1,8b04273c-1b6f-4c73-9efa-28711312ee8a,2022-03-01T16:39:04.982116Z,2022-03-01T16:39:05.052852Z,2022-03-01T16:39:04.980536Z,2022-03-01T16:39:05.035585Z,,,,,,,53161918-a2a0-45c2-9201-c6facab1912f,BILI,us_equity,,313,313,31.89,,market,market,buy,day,,,filled,False,,,,
